,home_team_score
2140,1.0
2141,1.0
2142,2.0
2143,1.0
2144,0.0
2145,1.0
2146,2.0
2147,1.0
2148,6.0
2149,3.0
2150,0.0
2151,0.0
2152,0.0
2153,0.0
2154,1.0
2155,0.0
2156,0.0
2157,2.0
2158,1.0
2159,0.0
2160,1.0
2161,2.0
2162,0.0
2163,1.0
2164,0.0
2165,1.0
2166,2.0
2167,1.0
2168,3.0
2169,0.0
2170,1.0
2171,1.0
2172,3.0
2173,2.0
2174,1.0
2175,0.0
2176,2.0
2177,2.0
2178,1.0
2179,1.0
2180,4.0
2181,1.0
2182,0.0
2183,1.0
2184,2.0
2185,4.0
2186,0.0
2187,1.0
2188,1.0
2189,1.0
2190,5.0
2191,2.0
2192,0.0
2193,1.0
2194,1.0
2195,2.0
2196,2.0
2197,2.0
2198,2.0
2199,3.0
2200,3.0
2201,2.0
2202,1.0
2203,1.0
2204,0.0
2205,7.0
2206,1.0
2207,2.0
2208,5.0
2209,1.0
2210,4.0
2211,5.0
2212,0.0
2213,2.0
2214,1.0
2215,6.0
2216,1.0
2217,3.0
2218,1.0
2219,1.0
2220,7.0
2221,0.0
2222,0.0
2223,0.0
2224,2.0
2225,1.0
2226,3.0
2227,0.0
2228,1.0
2229,0.0
2230,5.0
2231,0.0
2232,0.0
2233,9.0
2234,2.0
2235,2.0
2236,4.0
2237,0.0
2238,3.0
2239,0.0
2240,2.0
2241,2.0
2242,1.0
2243,0.0
2244,0.0
2245,1.0
2246,0.0
2247,0.0
2248,0.0
2249,6.0
2250,0.0
2251,1.0
2252,0.0
2253,2.0
2254,1.0
2255,4.0
2256,1.0
2257,1.0
2258,0.0
2259,1.0
2260,3.0
2261,2.0
2262,2.0
2263,1.0
2264,3.0
2265,2.0
2266,4.0
2267,0.0
2268,0.0
2269,1.0
2270,0.0
2271,2.0
2272,2.0
2273,2.0
2274,7.0
2275,1.0
2276,0.0
2277,2.0
2278,2.0
2279,2.0
2280,2.0
2281,6.0
2282,4.0
2283,0.0
2284,4.0
2285,7.0
2286,0.0
2287,1.0
2288,4.0
2289,3.0
2290,1.0
2291,0.0
2292,1.0
2293,1.0
2294,0.0
2295,1.0
2296,3.0
2297,6.0
2298,2.0
2299,1.0
2300,4.0
2301,2.0
2302,1.0
2303,0.0
2304,0.0
2305,1.0
2306,2.0
2307,2.0
2308,1.0
2309,2.0
2310,4.0
2311,1.0
2312,1.0
2313,1.0
2314,1.0
2315,2.0
2316,2.0
2317,9.0
2318,7.0
2319,1.0
2320,4.0
2321,2.0
2322,1.0
2323,3.0
2324,2.0
2325,5.0
2326,0.0
2327,3.0
2328,1.0
2329,2.0
2330,2.0
2331,2.0
2332,0.0
2333,0.0
2334,0.0
2335,1.0
2336,3.0
2337,1.0
2338,2.0
2339,1.0
2340,0.0
2341,1.0
2342,2.0
2343,0.0
2344,8.0
2345,4.0
2346,1.0
2347,0.0
2348,0.0
2349,2.0
2350,6.0
2351,1.0
2352,2.0
2353,2.0
2354,2.0
2355,0.0
2356,0.0
2357,1.0
2358,1.0
2359,1.0
2360,2.0
2361,2.0
2362,3.0
2363,2.0
2364,0.0
2365,2.0
2366,1.0
2367,2.0
2368,0.0
2369,3.0
2370,7.0
2371,0.0
2372,3.0
2373,0.0
2374,4.0
2375,1.0
2376,2.0
2377,3.0
2378,0.0
2379,0.0
2380,2.0
2381,1.0
2382,1.0
2383,1.0
2384,3.0
2385,2.0
2386,0.0
2387,3.0
2388,1.0
2389,2.0
2390,3.0
2391,1.0
2392,0.0
2393,1.0
2394,3.0
2395,6.0
2396,1.0
2397,4.0
2398,1.0
2399,4.0
2400,2.0
2401,0.0
2402,5.0
2403,2.0
2404,3.0
2405,0.0
2406,2.0
2407,0.0
2408,1.0
2409,2.0
2410,1.0
2411,0.0
2412,1.0
2413,1.0
2414,0.0
2415,0.0
2416,2.0
2417,1.0
2418,1.0
2419,1.0
2420,8.0
2421,3.0
2422,1.0
2423,3.0
2424,1.0
2425,2.0
2426,4.0
2427,2.0
2428,3.0
2429,5.0
2430,2.0
2431,1.0
2432,2.0
2433,0.0
2434,4.0
2435,2.0
2436,2.0
2437,1.0
2438,3.0
2439,1.0
2440,1.0
2441,1.0
2442,1.0
2443,2.0
2444,6.0
2445,0.0
2446,1.0
2447,3.0
2448,0.0
2449,0.0
2450,0.0
2451,1.0
2452,2.0
2453,1.0
2454,2.0
2455,1.0
2456,0.0
2457,3.0
2458,1.0
2459,2.0
2460,3.0
2461,0.0
2462,0.0
2463,2.0
2464,4.0
2465,3.0
2466,0.0
2467,8.0
2468,2.0
2469,0.0
2470,2.0
2471,1.0
2472,4.0
2473,0.0
2474,1.0
2475,2.0
2476,8.0
2477,2.0
2478,1.0
2479,1.0
2480,1.0
2481,0.0
2482,1.0
2483,2.0
2484,2.0
2485,0.0
2486,2.0
2487,0.0
2488,0.0
2489,0.0
2490,2.0
2491,1.0
2492,4.0
2493,3.0
2494,0.0
2495,1.0
2496,0.0
2497,1.0
2498,3.0
2499,1.0
2500,3.0
2501,0.0
2502,2.0
2503,0.0
2504,3.0
2505,3.0
2506,2.0
2507,3.0
2508,3.0
2509,4.0
2510,1.0
2511,1.0
2512,1.0
2513,3.0
2514,3.0
2515,2.0
2516,0.0
2517,1.0
2518,2.0
2519,0.0
2520,4.0
2521,4.0
2522,5.0
2523,2.0
2524,1.0
2525,0.0
2526,4.0
2527,1.0
2528,1.0
2529,3.0
2530,1.0
2531,0.0
2532,1.0
2533,0.0
2534,0.0
2535,2.0
2536,4.0
2537,2.0
2538,3.0
2539,2.0
2540,3.0
2541,0.0
2542,0.0
2543,1.0
2544,9.0
2545,0.0
2546,3.0
2547,0.0
2548,3.0
2549,2.0
2550,1.0
2551,1.0
2552,0.0
2553,2.0
2554,6.0
2555,1.0
2556,8.0
2557,2.0
2558,4.0
2559,3.0
2560,11.0
2561,0.0
2562,1.0
2563,1.0
2564,1.0
2565,19.0
2566,3.0
2567,2.0
2568,1.0
2569,3.0
2570,1.0
2571,0.0
2572,3.0
2573,2.0
2574,0.0
2575,0.0
2576,1.0
2577,0.0
2578,0.0
2579,0.0
2580,0.0
2581,4.0
2582,2.0
2583,2.0
2584,0.0
2585,2.0
2586,0.0
2587,2.0
2588,1.0
2589,2.0
2590,1.0
2591,3.0
2592,2.0
2593,2.0
2594,1.0
2595,1.0
2596,0.0
2597,3.0
2598,2.0
2599,3.0
2600,2.0
2601,0.0
2602,1.0
2603,3.0
2604,0.0
2605,2.0
2606,1.0
2607,1.0
2608,1.0
2609,0.0
2610,3.0
2611,6.0
2612,0.0
2613,0.0
2614,2.0
2615,1.0
2616,2.0
2617,3.0
2618,0.0
2619,2.0
2620,1.0
2621,4.0
2622,2.0
2623,0.0
2624,1.0
2625,0.0
2626,5.0
2627,0.0
2628,4.0
2629,2.0
2630,9.0
2631,2.0
2632,0.0
2633,1.0
2634,2.0
2635,1.0
2636,5.0
2637,3.0
2638,2.0
2639,1.0
2640,0.0
2641,1.0
2642,1.0
2643,0.0
2644,2.0
2645,2.0
2646,0.0
2647,0.0
2648,2.0
2649,2.0
2650,5.0
2651,3.0
2652,1.0
2653,2.0
2654,1.0
2655,4.0
2656,3.0
2657,5.0
2658,1.0
2659,9.0
2660,2.0
2661,4.0
2662,4.0
2663,2.0
2664,2.0
2665,8.0
2666,2.0
2667,1.0
2668,9.0
2669,0.0
2670,1.0
2671,1.0
2672,0.0
2673,1.0
2674,1.0
2675,6.0
2676,3.0
2677,0.0
2678,3.0
2679,1.0
2680,2.0
2681,0.0
2682,4.0
2683,2.0
2684,3.0
2685,2.0
2686,1.0
2687,0.0
2688,0.0
2689,1.0
2690,1.0
2691,1.0
2692,9.0
2693,4.0
2694,1.0
2695,0.0
2696,2.0
2697,1.0
2698,3.0
2699,0.0
2700,3.0
2701,1.0
2702,2.0
2703,1.0
2704,5.0
2705,2.0
2706,5.0
2707,2.0
2708,9.0
2709,2.0
2710,1.0
2711,0.0
2712,1.0
2713,4.0
2714,1.0
2715,6.0
2716,1.0
2717,0.0
2718,5.0
2719,0.0
2720,2.0
2721,2.0
2722,0.0
2723,2.0
2724,2.0
2725,1.0
2726,0.0
2727,3.0
2728,4.0
2729,1.0
2730,0.0
2731,0.0
2732,0.0
2733,1.0
2734,0.0
2735,2.0
2736,0.0
2737,3.0
2738,4.0
2739,2.0
2740,0.0
2741,3.0
2742,2.0
2743,1.0
2744,0.0
2745,2.0
2746,2.0
2747,1.0
2748,4.0
2749,1.0
2750,0.0
2751,3.0
2752,4.0
2753,2.0
2754,2.0
2755,1.0
2756,0.0
2757,0.0
2758,4.0
2759,1.0
2760,0.0
2761,0.0
2762,1.0
2763,0.0
2764,3.0
2765,2.0
2766,2.0
2767,1.0
2768,0.0
2769,2.0
2770,3.0
2771,4.0
2772,4.0
2773,1.0
2774,1.0
2775,3.0
2776,1.0
2777,7.0
2778,1.0
2779,3.0
2780,3.0
2781,2.0
2782,9.0
2783,4.0
2784,3.0
2785,3.0
2786,2.0
2787,0.0
2788,3.0
2789,2.0
2790,1.0
2791,3.0
2792,3.0
2793,1.0
2794,3.0
2795,1.0
2796,2.0
2797,1.0
2798,0.0
2799,3.0
2800,1.0
2801,3.0
2802,1.0
2803,1.0
2804,1.0
2805,1.0
2806,1.0
2807,1.0
2808,3.0
2809,3.0
2810,3.0
2811,2.0
2812,2.0
2813,2.0
2814,2.0
2815,2.0
2816,2.0
2817,1.0
2818,2.0
2819,3.0
2820,0.0
2821,1.0
2822,0.0
2823,1.0
2824,4.0
2825,2.0
2826,1.0
2827,3.0
2828,1.0
2829,0.0
2830,0.0
2831,0.0
2832,1.0
2833,4.0
2834,0.0
2835,1.0
2836,3.0
2837,0.0
2838,0.0
2839,1.0
2840,1.0
2841,4.0
2842,3.0
2843,2.0
2844,4.0
2845,1.0
2846,3.0
2847,0.0
2848,2.0
2849,2.0
2850,1.0
2851,0.0
2852,0.0
2853,1.0
2854,1.0
2855,4.0
2856,1.0
2857,2.0
2858,0.0
2859,0.0
2860,3.0
2861,2.0
2862,1.0
2863,0.0
2864,1.0
2865,1.0
2866,3.0
2867,1.0
2868,3.0
2869,0.0
2870,1.0
2871,0.0
2872,0.0
2873,0.0
2874,1.0
2875,1.0
2876,3.0
2877,1.0
2878,1.0
2879,3.0
2880,1.0
2881,0.0
2882,2.0
2883,0.0
2884,2.0
2885,8.0
2886,3.0
2887,2.0
2888,2.0
2889,0.0
2890,1.0
2891,2.0
2892,2.0
2893,17.0
2894,0.0
2895,2.0
2896,0.0
2897,2.0
2898,3.0
2899,0.0
2900,3.0
2901,3.0
2902,0.0
2903,5.0
2904,0.0
2905,2.0
2906,2.0
2907,0.0
2908,1.0
2909,2.0
2910,1.0
2911,2.0
2912,1.0
2913,2.0
2914,1.0
2915,4.0
2916,3.0
2917,1.0
2918,2.0
2919,0.0
2920,1.0
2921,1.0
2922,0.0
2923,0.0
2924,3.0
2925,2.0
2926,1.0
2927,0.0
2928,1.0
2929,2.0
2930,1.0
2931,0.0
2932,2.0
2933,5.0
2934,3.0
2935,1.0
2936,2.0
2937,2.0
2938,3.0
2939,2.0
2940,5.0
2941,2.0
2942,2.0
2943,0.0
2944,0.0
2945,3.0
2946,1.0
2947,2.0
2948,4.0
2949,3.0
2950,1.0
2951,8.0
2952,2.0
2953,4.0
2954,2.0
2955,0.0
2956,2.0
2957,2.0
2958,1.0
2959,2.0
2960,6.0
2961,3.0
2962,1.0
2963,0.0
2964,2.0
2965,3.0
2966,2.0
2967,1.0
2968,0.0
2969,2.0
2970,2.0
2971,3.0
2972,2.0
2973,0.0
2974,1.0
2975,0.0
2976,0.0
2977,3.0
2978,0.0
2979,0.0
2980,0.0
2981,0.0
2982,0.0
2983,3.0
2984,1.0
2985,2.0
2986,2.0
2987,2.0
2988,1.0
2989,2.0
2990,1.0
2991,0.0
2992,3.0
2993,2.0
2994,1.0
2995,1.0
2996,6.0
2997,7.0
2998,1.0
2999,0.0
3000,2.0
3001,3.0
3002,2.0
3003,0.0
3004,2.0
3005,0.0
3006,1.0
3007,0.0
3008,0.0
3009,1.0
3010,2.0
3011,2.0
3012,2.0
3013,5.0
3014,1.0
3015,0.0
3016,2.0
3017,4.0
3018,1.0
3019,0.0
3020,3.0
3021,0.0
3022,2.0
3023,3.0
3024,1.0
3025,1.0
3026,1.0
3027,5.0
3028,0.0
3029,1.0
3030,3.0
3031,1.0
3032,2.0
3033,2.0
3034,2.0
3035,0.0
3036,3.0
3037,4.0
3038,7.0
3039,1.0
3040,1.0
3041,2.0
3042,2.0
3043,4.0
3044,4.0
3045,1.0
3046,3.0
3047,1.0
3048,0.0
3049,1.0
3050,1.0
3051,3.0
3052,1.0
3053,2.0
3054,2.0
3055,3.0
3056,1.0
3057,0.0
3058,0.0
3059,4.0
3060,0.0
3061,1.0
3062,3.0
3063,0.0
3064,0.0
3065,0.0
3066,1.0
3067,0.0
3068,0.0
3069,1.0
3070,3.0
3071,1.0
3072,0.0
3073,2.0
3074,1.0
3075,5.0
3076,4.0
3077,1.0
3078,1.0
3079,2.0
3080,2.0
3081,1.0
3082,1.0
3083,1.0
3084,1.0
3085,1.0
3086,1.0
3087,7.0
3088,1.0
3089,0.0
3090,3.0
3091,0.0
3092,1.0
3093,1.0
3094,2.0
3095,1.0
3096,0.0
3097,2.0
3098,1.0
3099,1.0
3100,0.0
3101,1.0
3102,2.0
3103,3.0
3104,2.0
3105,1.0
3106,0.0
3107,0.0
3108,0.0
3109,0.0
3110,0.0
3111,3.0
3112,0.0
3113,2.0
3114,0.0
3115,2.0
3116,0.0
3117,2.0
3118,0.0
3119,1.0
3120,1.0
3121,1.0
3122,2.0
3123,4.0
3124,0.0
3125,8.0
3126,0.0
3127,1.0
3128,1.0
3129,0.0
3130,3.0
3131,1.0
3132,5.0
3133,3.0
3134,1.0
3135,4.0
3136,2.0
3137,2.0
3138,1.0
3139,0.0
3140,1.0
3141,1.0
3142,0.0
3143,3.0
3144,3.0
3145,0.0
3146,0.0
3147,3.0
3148,3.0
3149,3.0
3150,4.0
3151,3.0
3152,1.0
3153,0.0
3154,2.0
3155,0.0
3156,1.0
3157,0.0
3158,0.0
3159,1.0
3160,0.0
3161,0.0
3162,5.0
3163,2.0
3164,2.0
3165,5.0
3166,0.0
3167,1.0
3168,1.0
3169,2.0
3170,2.0
3171,4.0
3172,2.0
3173,0.0
3174,0.0
3175,2.0
3176,2.0
3177,1.0
3178,1.0
3179,2.0
3180,6.0
3181,19.0
3182,1.0
3183,4.0
3184,16.0
3185,1.0
3186,7.0
3187,2.0
3188,3.0
3189,2.0
3190,5.0
3191,0.0
3192,2.0
3193,2.0
3194,5.0
3195,1.0
3196,0.0
3197,2.0
3198,2.0
3199,1.0
3200,0.0
3201,1.0
3202,2.0
3203,4.0
3204,0.0
3205,5.0
3206,4.0
3207,1.0
3208,2.0
3209,0.0
3210,2.0
3211,0.0
3212,4.0
3213,2.0
3214,2.0
3215,1.0
3216,2.0
3217,1.0
3218,1.0
3219,3.0
3220,1.0
3221,3.0
3222,1.0
3223,0.0
3224,1.0
3225,1.0
3226,1.0
3227,0.0
3228,0.0
3229,0.0
3230,1.0
3231,1.0
3232,0.0
3233,1.0
3234,1.0
3235,4.0
3236,1.0
3237,6.0
3238,0.0
3239,0.0
3240,1.0
3241,1.0
3242,0.0
3243,3.0
3244,1.0
3245,0.0
3246,0.0
3247,1.0
3248,2.0
3249,0.0
3250,5.0
3251,1.0
3252,0.0
3253,1.0
3254,1.0
3255,0.0
3256,6.0
3257,0.0
3258,6.0
3259,2.0
3260,4.0
3261,2.0
3262,4.0
3263,1.0
3264,1.0
3265,3.0
3266,2.0
3267,1.0
3268,2.0
3269,0.0
3270,1.0
3271,1.0
3272,1.0
3273,1.0
3274,1.0
3275,6.0
3276,1.0
3277,1.0
3278,0.0
3279,1.0
3280,10.0
3281,2.0
3282,4.0
3283,1.0
3284,0.0
3285,3.0
3286,2.0
3287,2.0
3288,2.0
3289,2.0
3290,1.0
3291,5.0
3292,0.0
3293,1.0
3294,1.0
3295,4.0
3296,0.0
3297,2.0
3298,5.0
3299,0.0
3300,0.0
3301,1.0
3302,1.0
3303,2.0
3304,8.0
3305,0.0
3306,0.0
3307,4.0
3308,1.0
3309,0.0
3310,0.0
3311,1.0
3312,0.0
3313,2.0
3314,2.0
3315,2.0
3316,0.0
3317,2.0
3318,0.0
3319,1.0
3320,2.0
3321,4.0
3322,0.0
3323,2.0
3324,1.0
3325,2.0
3326,1.0
3327,0.0
3328,0.0
3329,1.0
3330,0.0
3331,2.0
3332,0.0
3333,2.0
3334,0.0
3335,1.0
3336,2.0
3337,3.0
3338,3.0
3339,5.0
3340,1.0
3341,1.0
3342,0.0
3343,1.0
3344,2.0
3345,0.0
3346,0.0
3347,3.0
3348,4.0
3349,4.0
3350,3.0
3351,0.0
3352,2.0
3353,3.0
3354,1.0
3355,0.0
3356,5.0
3357,2.0
3358,2.0
3359,4.0
3360,3.0
3361,2.0
3362,0.0
3363,1.0
3364,0.0
3365,2.0
3366,1.0
3367,4.0
3368,0.0
3369,1.0
3370,0.0
3371,4.0
3372,2.0
3373,1.0
3374,4.0
3375,3.0
3376,5.0
3377,0.0
3378,1.0
3379,6.0
3380,2.0
3381,2.0
3382,3.0
3383,5.0
3384,4.0
3385,2.0
3386,2.0
3387,0.0
3388,13.0
3389,0.0
3390,5.0
3391,0.0
3392,1.0
3393,5.0
3394,1.0
3395,3.0
3396,0.0
3397,22.0
3398,12.0
3399,31.0
3400,1.0
3401,3.0
3402,8.0
3403,0.0
3404,0.0
3405,2.0
3406,0.0
3407,9.0
3408,3.0
3409,14.0
3410,1.0
3411,1.0
3412,11.0
3413,1.0
3414,4.0
3415,1.0
3416,4.0
3417,4.0
3418,0.0
3419,3.0
3420,3.0
3421,1.0
3422,1.0
3423,1.0
3424,10.0
3425,1.0
3426,6.0
3427,2.0
3428,2.0
3429,4.0
3430,5.0
3431,2.0
3432,7.0
3433,0.0
3434,2.0
3435,2.0
3436,2.0
3437,3.0
3438,1.0
3439,3.0
3440,1.0
3441,1.0
3442,1.0
3443,1.0
3444,1.0
3445,4.0
3446,1.0
3447,1.0
3448,1.0
3449,1.0
3450,2.0
3451,1.0
3452,2.0
3453,0.0
3454,0.0
3455,0.0
3456,12.0
3457,12.0
3458,6.0
3459,2.0
3460,1.0
3461,7.0
3462,5.0
3463,4.0
3464,3.0
3465,1.0
3466,0.0
3467,2.0
3468,1.0
3469,2.0
3470,2.0
3471,0.0
3472,1.0
3473,1.0
3474,0.0
3475,3.0
3476,1.0
3477,7.0
3478,11.0
3479,1.0
3480,2.0
3481,9.0
3482,2.0
3483,0.0
3484,5.0
3485,6.0
3486,4.0
3487,4.0
3488,3.0
3489,5.0
3490,4.0
3491,7.0
3492,1.0
3493,3.0
3494,2.0
3495,1.0
3496,1.0
3497,3.0
3498,3.0
3499,1.0
3500,2.0
3501,3.0
3502,0.0
3503,5.0
3504,0.0
3505,1.0
3506,2.0
3507,4.0
3508,3.0
3509,1.0
3510,2.0
3511,3.0
3512,10.0
3513,2.0
3514,3.0
3515,1.0
3516,1.0
3517,3.0
3518,1.0
3519,1.0
3520,0.0
3521,6.0
3522,0.0
3523,6.0
3524,0.0
3525,0.0
3526,0.0
3527,1.0
3528,3.0
3529,2.0
3530,2.0
3531,3.0
3532,3.0
3533,1.0
3534,1.0
3535,2.0
3536,2.0
3537,0.0
3538,3.0
3539,0.0
3540,4.0
3541,2.0
3542,2.0
3543,0.0
3544,2.0
3545,1.0
3546,1.0
3547,1.0
3548,3.0
3549,1.0
3550,2.0
3551,1.0
3552,0.0
3553,2.0
3554,1.0
3555,0.0
3556,1.0
3557,1.0
3558,2.0
3559,2.0
3560,4.0
3561,2.0
3562,3.0
3563,0.0
3564,0.0
3565,1.0
3566,0.0
3567,3.0
3568,5.0
3569,0.0
3570,0.0
3571,1.0
3572,4.0
3573,3.0
3574,1.0
3575,0.0
3576,1.0
3577,0.0
3578,1.0
3579,2.0
3580,0.0
3581,9.0
3582,1.0
3583,0.0
3584,1.0
3585,2.0
3586,1.0
3587,3.0
3588,2.0
3589,0.0
3590,0.0
3591,4.0
3592,1.0
3593,1.0
3594,0.0
3595,1.0
3596,1.0
3597,5.0
3598,1.0
3599,6.0
3600,1.0
3601,6.0
3602,0.0
3603,3.0
3604,1.0
3605,2.0
3606,1.0
3607,2.0
3608,2.0
3609,1.0
3610,1.0
3611,0.0
3612,0.0
3613,5.0
3614,7.0
3615,2.0
3616,0.0
3617,0.0
3618,1.0
3619,0.0
3620,0.0
3621,2.0
3622,2.0
3623,1.0
3624,2.0
3625,2.0
3626,1.0
3627,2.0
3628,3.0
3629,0.0
3630,2.0
3631,0.0
3632,2.0
3633,0.0
3634,0.0
3635,4.0
3636,1.0
3637,2.0
3638,2.0
3639,1.0
3640,0.0
3641,1.0
3642,1.0
3643,1.0
3644,0.0
3645,1.0
3646,1.0
3647,2.0
3648,2.0
3649,6.0
3650,2.0
3651,1.0
3652,1.0
3653,0.0
3654,6.0
3655,1.0
3656,3.0
3657,2.0
3658,4.0
3659,2.0
3660,2.0
3661,1.0
3662,0.0
3663,3.0
3664,0.0
3665,8.0
3666,0.0
3667,1.0
3668,1.0
3669,1.0
3670,0.0
3671,2.0
3672,2.0
3673,2.0
3674,1.0
3675,0.0
3676,1.0
3677,0.0
3678,2.0
3679,1.0
3680,2.0
3681,1.0
3682,2.0
3683,4.0
3684,3.0
3685,1.0
3686,0.0
3687,1.0
3688,1.0
3689,1.0
3690,0.0
3691,0.0
3692,2.0
3693,0.0
3694,3.0
3695,2.0
3696,2.0
3697,2.0
3698,0.0
3699,2.0
3700,1.0
3701,1.0
3702,1.0
3703,1.0
3704,3.0
3705,0.0
3706,3.0
3707,0.0
3708,1.0
3709,2.0
3710,2.0
3711,2.0
3712,0.0
3713,2.0
3714,0.0
3715,0.0
3716,4.0
3717,1.0
3718,4.0
3719,1.0
3720,2.0
3721,2.0
3722,3.0
3723,0.0
3724,2.0
3725,0.0
3726,1.0
3727,0.0
3728,0.0
3729,1.0
3730,0.0
3731,0.0
3732,1.0
3733,1.0
3734,3.0
3735,1.0
3736,3.0
3737,1.0
3738,0.0
3739,1.0
3740,0.0
3741,2.0
3742,3.0
3743,0.0
3744,0.0
3745,2.0
3746,4.0
3747,0.0
3748,0.0
3749,2.0
3750,0.0
3751,1.0
3752,0.0
3753,0.0
3754,2.0
3755,2.0
3756,1.0
3757,4.0
3758,2.0
3759,0.0
3760,0.0
3761,2.0
3762,1.0
3763,3.0
3764,2.0
3765,0.0
3766,5.0
3767,2.0
3768,1.0
3769,0.0
3770,0.0
3771,0.0
3772,3.0
3773,5.0
3774,3.0
3775,3.0
3776,5.0
3777,0.0
3778,4.0
3779,1.0
3780,3.0
3781,1.0
3782,1.0
3783,1.0
3784,5.0
3785,0.0
3786,1.0
3787,2.0
3788,1.0
3789,0.0
3790,0.0
3791,0.0
3792,1.0
3793,0.0
3794,0.0
3795,1.0
3796,2.0
3797,2.0
3798,0.0
3799,1.0
3800,1.0
3801,1.0
3802,1.0
3803,1.0
3804,1.0
3805,6.0
3806,6.0
3807,2.0
3808,0.0
3809,4.0
3810,1.0
3811,0.0
3812,0.0
3813,4.0
3814,1.0
3815,5.0
3816,1.0
3817,4.0
3818,2.0
3819,3.0
3820,3.0
3821,1.0
3822,5.0
3823,2.0
3824,1.0
3825,0.0
3826,0.0
3827,0.0
3828,2.0
3829,3.0
3830,1.0
3831,2.0
3832,2.0
3833,3.0
3834,4.0
3835,1.0
3836,2.0
3837,1.0
3838,3.0
3839,4.0
3840,1.0
3841,1.0
3842,0.0
3843,2.0
3844,3.0
3845,2.0
3846,2.0
3847,3.0
3848,1.0
3849,3.0
3850,1.0
3851,1.0
3852,0.0
3853,2.0
3854,3.0
3855,0.0
3856,0.0
3857,1.0
3858,2.0
3859,2.0
3860,1.0
3861,0.0
3862,2.0
3863,3.0
3864,0.0
3865,3.0
3866,0.0
3867,0.0
3868,4.0
3869,0.0
3870,1.0
3871,1.0
3872,5.0
3873,1.0
3874,1.0
3875,1.0
3876,3.0
3877,3.0
3878,1.0
3879,10.0
3880,2.0
3881,3.0
3882,0.0
3883,3.0
3884,1.0
3885,4.0
3886,0.0
3887,0.0
3888,0.0
3889,1.0
3890,3.0
3891,0.0
3892,1.0
3893,0.0
3894,0.0
3895,1.0
3896,1.0
3897,3.0
3898,3.0
3899,1.0
3900,1.0
3901,1.0
3902,0.0
3903,0.0
3904,1.0
3905,1.0
3906,2.0
3907,1.0
3908,1.0
3909,0.0
3910,0.0
3911,3.0
3912,0.0
3913,0.0
3914,0.0
3915,3.0
3916,0.0
3917,0.0
3918,1.0
3919,0.0
3920,0.0
3921,0.0
3922,0.0
3923,0.0
3924,0.0
3925,0.0
3926,1.0
3927,1.0
3928,1.0
3929,1.0
3930,2.0
3931,1.0
3932,0.0
3933,2.0
3934,1.0
3935,0.0
3936,0.0
3937,4.0
3938,1.0
3939,2.0
3940,0.0
3941,2.0
3942,3.0
3943,3.0
3944,2.0
3945,1.0
3946,3.0
3947,3.0
3948,0.0
3949,1.0
3950,3.0
3951,2.0
3952,0.0
3953,2.0
3954,2.0
3955,2.0
3956,1.0
3957,1.0
3958,2.0
3959,0.0
3960,1.0
3961,1.0
3962,0.0
3963,2.0
3964,1.0
3965,0.0
3966,4.0
3967,1.0
3968,2.0
3969,1.0
3970,2.0
3971,4.0
3972,1.0
3973,1.0
3974,3.0
3975,0.0
3976,3.0
3977,2.0
3978,3.0
3979,0.0
3980,0.0
3981,2.0
3982,0.0
3983,2.0
3984,2.0
3985,5.0
3986,5.0
3987,2.0
3988,1.0
3989,0.0
3990,0.0
3991,0.0
3992,2.0
3993,1.0
3994,3.0
3995,0.0
3996,2.0
3997,0.0
3998,8.0
3999,1.0
4000,1.0
4001,1.0
4002,1.0
4003,2.0
4004,3.0
4005,2.0
4006,0.0
4007,2.0
4008,0.0
4009,2.0
4010,2.0
4011,1.0
4012,2.0
4013,3.0
4014,1.0
4015,1.0
4016,0.0
4017,0.0
4018,3.0
4019,2.0
4020,4.0
4021,1.0
4022,1.0
4023,1.0
4024,1.0
4025,2.0
4026,1.0
4027,4.0
4028,1.0
4029,0.0
4030,2.0
4031,0.0
4032,3.0
4033,0.0
4034,1.0
4035,2.0
4036,1.0
4037,2.0
4038,1.0
4039,1.0
4040,3.0
4041,3.0
4042,2.0
4043,1.0
4044,3.0
4045,0.0
4046,1.0
4047,1.0
4048,1.0
4049,2.0
4050,0.0
4051,0.0
4052,2.0
4053,1.0
4054,1.0
4055,0.0
4056,0.0
4057,0.0
4058,1.0
4059,2.0
4060,0.0
4061,4.0
4062,0.0
4063,2.0
4064,3.0
4065,9.0
4066,2.0
4067,0.0
4068,6.0
4069,1.0
4070,8.0
4071,2.0
4072,3.0
4073,1.0
4074,1.0
4075,1.0
4076,0.0
4077,0.0
4078,3.0
4079,3.0
4080,0.0
4081,2.0
4082,8.0
4083,1.0
4084,6.0
4085,6.0
4086,5.0
4087,4.0
4088,1.0
4089,2.0
4090,0.0
4091,0.0
4092,2.0
4093,0.0
4094,0.0
4095,1.0
4096,0.0
4097,2.0
4098,2.0
4099,0.0
4100,0.0
4101,0.0
4102,0.0
4103,0.0
4104,1.0
4105,2.0
4106,0.0
4107,0.0
4108,0.0
4109,2.0
4110,3.0
4111,0.0
4112,0.0
4113,0.0
4114,3.0
4115,3.0
4116,2.0
4117,4.0
4118,0.0
4119,3.0
4120,2.0
4121,3.0
4122,1.0
4123,0.0
4124,4.0
4125,0.0
4126,1.0
4127,3.0
4128,0.0
4129,0.0
4130,3.0
4131,1.0
4132,1.0
4133,0.0
4134,4.0
4135,1.0
4136,1.0
4137,1.0
4138,1.0
